bridge/BridgeClient.kt | Existing root type; owner plan MOD-02/ARC-01
bridge/BridgeRequestHandler.kt | Existing root type; owner plan MOD-02/ARC-01
config/ConfigApi.kt | Existing root type; owner plan MOD-02/ARC-01
knowledge/KnowledgeApi.kt | Existing root type; owner plan MOD-02/ARC-01
merge/PullRequestMergeService.kt | Existing root type; owner plan MOD-02/ARC-01
orchestrator/OrchestratorApi.kt | Existing root type; owner plan MOD-02/ARC-01
runtime/RuntimeApi.kt | Existing root type; owner plan MOD-02/ARC-01
runtime/SubtaskMaterializationApi.kt | Existing root type; owner plan MOD-02/ARC-01
tracker/TrackerCapabilities.kt | Capability ports; owner plan MOD-03
telegram/TelegramApi.kt | Capability ports; owner plan MOD-02
web/WebApi.kt | Existing root type; owner plan MOD-02/ARC-01
nightly/NightlyGateway.kt | Capability ports; owner plan MOD-03
